folder_name,mp_id,element,site_id,is_ionic,source_path,quality_tier
mp_1035757_Mg14FeCuO16__feff_Fe_site_01,1035757,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1035757_Mg14FeCuO16__feff_Fe_site_01,C
mp_1076651_Sr7CaMn3Fe5O24__feff_Fe_site_01,1076651,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1076651_Sr7CaMn3Fe5O24__feff_Fe_site_01,A
mp_1077982_Tb2Fe2Si2C__feff_Fe_site_01,1077982,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1077982_Tb2Fe2Si2C__feff_Fe_site_01,B
mp_1096887_Ca2Fe2O5__feff_Fe_site_01,1096887,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1096887_Ca2Fe2O5__feff_Fe_site_01,A
mp_1099701_Sr7CaMnFe7O24__feff_Fe_site_01,1099701,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1099701_Sr7CaMnFe7O24__feff_Fe_site_01,A
mp_1099798_Sr5Ca3Fe2Co3O102__feff_Fe_site_01,1099798,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1099798_Sr5Ca3Fe2Co3O102__feff_Fe_site_01,A
mp_1173750_NaCaAlFeSiO34__feff_Fe_site_01,1173750,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1173750_NaCaAlFeSiO34__feff_Fe_site_01,A
mp_1176456_MnFeCoPO43__feff_Fe_site_01,1176456,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1176456_MnFeCoPO43__feff_Fe_site_01,A
mp_1176688_LiFeSiO4__feff_Fe_site_01,1176688,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1176688_LiFeSiO4__feff_Fe_site_01,A
mp_1177753_Li3FeO32__feff_Fe_site_01,1177753,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1177753_Li3FeO32__feff_Fe_site_01,A
mp_1181416_MnFeH4NF6__feff_Fe_site_01,1181416,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1181416_MnFeH4NF6__feff_Fe_site_01,A
mp_1182623_MgFe4S3O232__feff_Fe_site_01,1182623,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1182623_MgFe4S3O232__feff_Fe_site_01,A
mp_1187205_Sr2FeCuPbO32__feff_Fe_site_01,1187205,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1187205_Sr2FeCuPbO32__feff_Fe_site_01,C
mp_1193859_NaFeH4SO6F__feff_Fe_site_01,1193859,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1193859_NaFeH4SO6F__feff_Fe_site_01,A
mp_1194719_CsNa2Fe3P4ClO14__feff_Fe_site_01,1194719,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1194719_CsNa2Fe3P4ClO14__feff_Fe_site_01,C
mp_1198416_NaFeSO72__feff_Fe_site_01,1198416,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1198416_NaFeSO72__feff_Fe_site_01,C
mp_1200863_FeP2NO7__feff_Fe_site_01,1200863,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1200863_FeP2NO7__feff_Fe_site_01,A
mp_1201806_FeH21C7S3N__feff_Fe_site_01,1201806,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1201806_FeH21C7S3N__feff_Fe_site_01,A
mp_1202233_Fe2P3O3F3__feff_Fe_site_01,1202233,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1202233_Fe2P3O3F3__feff_Fe_site_01,C
mp_1204465_Fe3P4PbO14__feff_Fe_site_01,1204465,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1204465_Fe3P4PbO14__feff_Fe_site_01,A
mp_1208114_V3ZnFe2O11__feff_Fe_site_01,1208114,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1208114_V3ZnFe2O11__feff_Fe_site_01,A
mp_1209220_RbFeSO42__feff_Fe_site_01,1209220,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1209220_RbFeSO42__feff_Fe_site_01,A
mp_1209643_Sm3Sc2FeO43__feff_Fe_site_01,1209643,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1209643_Sm3Sc2FeO43__feff_Fe_site_01,A
mp_1213707_Cs3Li2FeMoO44__feff_Fe_site_01,1213707,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1213707_Cs3Li2FeMoO44__feff_Fe_site_01,C
mp_1218808_Sr2LaFeO33__feff_Fe_site_01,1218808,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1218808_Sr2LaFeO33__feff_Fe_site_01,A
mp_1222775_Li2FeCoO4__feff_Fe_site_01,1222775,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1222775_Li2FeCoO4__feff_Fe_site_01,A
mp_1223109_La4FeCoO43__feff_Fe_site_01,1223109,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1223109_La4FeCoO43__feff_Fe_site_01,A
mp_1223137_La3SmFeO34__feff_Fe_site_01,1223137,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1223137_La3SmFeO34__feff_Fe_site_01,A
mp_1224545_In2FeSbO7__feff_Fe_site_01,1224545,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1224545_In2FeSbO7__feff_Fe_site_01,A
mp_1227865_Ca4Fe5Si3O142__feff_Fe_site_01,1227865,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1227865_Ca4Fe5Si3O142__feff_Fe_site_01,A
mp_1229026_Al2Fe2Bi2O9__feff_Fe_site_01,1229026,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1229026_Al2Fe2Bi2O9__feff_Fe_site_01,C
mp_1233316_MgFe2O34__feff_Fe_site_01,1233316,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1233316_MgFe2O34__feff_Fe_site_01,A
mp_1233468_MgFe6Sb10IO36__feff_Fe_site_01,1233468,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1233468_MgFe6Sb10IO36__feff_Fe_site_01,A
mp_1234958_MgTi3Fe2CoPO46__feff_Fe_site_01,1234958,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1234958_MgTi3Fe2CoPO46__feff_Fe_site_01,B
mp_1272866_La2MgFeO6__feff_Fe_site_01,1272866,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1272866_La2MgFeO6__feff_Fe_site_01,A
mp_1289222_Mg2FeIrO6__feff_Fe_site_01,1289222,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1289222_Mg2FeIrO6__feff_Fe_site_01,A
mp_1368023_Li4Cr3Fe3SnO82__feff_Fe_site_02,1368023,Fe,02,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1368023_Li4Cr3Fe3SnO82__feff_Fe_site_02,B
mp_1374596_Fe4H14O13__feff_Fe_site_01,1374596,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1374596_Fe4H14O13__feff_Fe_site_01,A
mp_1386508_MgFeO22__feff_Fe_site_01,1386508,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1386508_MgFeO22__feff_Fe_site_01,C
mp_1416093_YFeO3__feff_Fe_site_01,1416093,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1416093_YFeO3__feff_Fe_site_01,A
mp_1517804_BaNdEuFeO6__feff_Fe_site_01,1517804,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1517804_BaNdEuFeO6__feff_Fe_site_01,A
mp_1518226_KLaSmFeO6__feff_Fe_site_01,1518226,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1518226_KLaSmFeO6__feff_Fe_site_01,A
mp_1518428_KPrYFeO6__feff_Fe_site_01,1518428,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1518428_KPrYFeO6__feff_Fe_site_01,A
mp_1518988_NdEuZrFeO6__feff_Fe_site_01,1518988,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1518988_NdEuZrFeO6__feff_Fe_site_01,A
mp_1520482_KEuFeSnO6__feff_Fe_site_01,1520482,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1520482_KEuFeSnO6__feff_Fe_site_01,A
mp_1573889_Na2FeO3__feff_Fe_site_01,1573889,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1573889_Na2FeO3__feff_Fe_site_01,C
mp_1640734_YFeWO42__feff_Fe_site_01,1640734,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_1640734_YFeWO42__feff_Fe_site_01,A
mp_17881_SrFeP2O7__feff_Fe_site_01,17881,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_17881_SrFeP2O7__feff_Fe_site_01,A
mp_18085_Fe4Co3PO46__feff_Fe_site_01,18085,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_18085_Fe4Co3PO46__feff_Fe_site_01,A
mp_2216237_MgCr2Fe3NiPO46__feff_Fe_site_01,2216237,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2216237_MgCr2Fe3NiPO46__feff_Fe_site_01,A
mp_2216303_MgFe3Co2SbPO46__feff_Fe_site_01,2216303,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2216303_MgFe3Co2SbPO46__feff_Fe_site_01,C
mp_2217483_BaEuMgFe2O5__feff_Fe_site_01,2217483,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2217483_BaEuMgFe2O5__feff_Fe_site_01,A
mp_2227022_MgFeAuO2__feff_Fe_site_01,2227022,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2227022_MgFeAuO2__feff_Fe_site_01,A
mp_2228386_MgFe6OF6__feff_Fe_site_01,2228386,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2228386_MgFe6OF6__feff_Fe_site_01,B
mp_2228453_MgMn4FeO8__feff_Fe_site_01,2228453,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2228453_MgMn4FeO8__feff_Fe_site_01,A
mp_2229021_MgTi2Fe2O52__feff_Fe_site_01,2229021,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2229021_MgTi2Fe2O52__feff_Fe_site_01,C
mp_2229218_MgZn2Fe2SiO52__feff_Fe_site_01,2229218,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2229218_MgZn2Fe2SiO52__feff_Fe_site_01,A
mp_2230150_Sr4MgFe4O11__feff_Fe_site_01,2230150,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2230150_Sr4MgFe4O11__feff_Fe_site_01,A
mp_2230781_MgFeCo5O12__feff_Fe_site_01,2230781,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2230781_MgFeCo5O12__feff_Fe_site_01,A
mp_2231423_MgFe6O7F5__feff_Fe_site_01,2231423,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2231423_MgFe6O7F5__feff_Fe_site_01,A
mp_2231444_MgFe6O11F__feff_Fe_site_01,2231444,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2231444_MgFe6O11F__feff_Fe_site_01,A
mp_2231540_MgFe3PO43__feff_Fe_site_01,2231540,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2231540_MgFe3PO43__feff_Fe_site_01,A
mp_2352131_KFeO2__feff_Fe_site_01,2352131,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_2352131_KFeO2__feff_Fe_site_01,C
mp_26054_LiFe2PO43__feff_Fe_site_01,26054,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_26054_LiFe2PO43__feff_Fe_site_01,A
mp_551451_FeBiO3__feff_Fe_site_01,551451,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_551451_FeBiO3__feff_Fe_site_01,C
mp_554531_Li11La12Fe3O28__feff_Fe_site_01,554531,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_554531_Li11La12Fe3O28__feff_Fe_site_01,A
mp_569961_Sr8Mn2FeN8__feff_Fe_site_01,569961,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_569961_Sr8Mn2FeN8__feff_Fe_site_01,C
mp_675126_FeCO3__feff_Fe_site_01,675126,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_675126_FeCO3__feff_Fe_site_01,A
mp_694564_Li2FePO38__feff_Fe_site_01,694564,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_694564_Li2FePO38__feff_Fe_site_01,A
mp_698793_Ba5SrLa2Fe4O15__feff_Fe_site_01,698793,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_698793_Ba5SrLa2Fe4O15__feff_Fe_site_01,C
mp_752456_Fe2OF3__feff_Fe_site_01,752456,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_752456_Fe2OF3__feff_Fe_site_01,A
mp_752847_Li4Fe3OF32__feff_Fe_site_01,752847,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_752847_Li4Fe3OF32__feff_Fe_site_01,A
mp_753042_Fe4OF7__feff_Fe_site_01,753042,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_753042_Fe4OF7__feff_Fe_site_01,A
mp_753068_LiFe2OF5__feff_Fe_site_01,753068,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_753068_LiFe2OF5__feff_Fe_site_01,A
mp_753321_LiFePO4__feff_Fe_site_01,753321,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_753321_LiFePO4__feff_Fe_site_01,A
mp_754129_Li3CrFeO24__feff_Fe_site_01,754129,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_754129_Li3CrFeO24__feff_Fe_site_01,C
mp_755069_LiAl2FeO6__feff_Fe_site_01,755069,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_755069_LiAl2FeO6__feff_Fe_site_01,A
mp_755145_Fe6O7F5__feff_Fe_site_01,755145,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_755145_Fe6O7F5__feff_Fe_site_01,A
mp_755187_Fe6O5F7__feff_Fe_site_01,755187,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_755187_Fe6O5F7__feff_Fe_site_01,C
mp_755195_Fe3O5F__feff_Fe_site_01,755195,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_755195_Fe3O5F__feff_Fe_site_01,A
mp_756539_CdFeO22__feff_Fe_site_01,756539,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_756539_CdFeO22__feff_Fe_site_01,A
mp_756955_Li3Fe3O8__feff_Fe_site_01,756955,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_756955_Li3Fe3O8__feff_Fe_site_01,B
mp_757088_Li4Fe7OF72__feff_Fe_site_01,757088,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_757088_Li4Fe7OF72__feff_Fe_site_01,C
mp_758909_LiFePO4__feff_Fe_site_01,758909,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_758909_LiFePO4__feff_Fe_site_01,C
mp_759033_LiFePO34__feff_Fe_site_01,759033,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_759033_LiFePO34__feff_Fe_site_01,C
mp_759070_Li4Fe3P3O12F__feff_Fe_site_01,759070,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_759070_Li4Fe3P3O12F__feff_Fe_site_01,A
mp_759490_FeOF__feff_Fe_site_01,759490,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_759490_FeOF__feff_Fe_site_01,B
mp_764707_Li3MnFeCoPO43__feff_Fe_site_01,764707,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_764707_Li3MnFeCoPO43__feff_Fe_site_01,C
mp_765583_Ti2Fe4O9__feff_Fe_site_01,765583,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_765583_Ti2Fe4O9__feff_Fe_site_01,A
mp_766696_Li3FePCO7__feff_Fe_site_01,766696,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_766696_Li3FePCO7__feff_Fe_site_01,A
mp_766960_Li11Fe12BO312__feff_Fe_site_01,766960,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_766960_Li11Fe12BO312__feff_Fe_site_01,C
mp_768375_CrFe5PO46__feff_Fe_site_01,768375,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_768375_CrFe5PO46__feff_Fe_site_01,A
mp_775215_Li10Cr3Fe3NiO82__feff_Fe_site_01,775215,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_775215_Li10Cr3Fe3NiO82__feff_Fe_site_01,A
mp_776318_Li2FeNi3O8__feff_Fe_site_01,776318,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_776318_Li2FeNi3O8__feff_Fe_site_01,A
mp_777721_Li2Fe3WO8__feff_Fe_site_01,777721,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_777721_Li2Fe3WO8__feff_Fe_site_01,B
mp_778265_Li4Mn3FeBO34__feff_Fe_site_01,778265,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_778265_Li4Mn3FeBO34__feff_Fe_site_01,A
mp_849952_LiFe4BO34__feff_Fe_site_01,849952,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_849952_LiFe4BO34__feff_Fe_site_01,A
mp_850743_Li8MnFe7BO38__feff_Fe_site_01,850743,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_850743_Li8MnFe7BO38__feff_Fe_site_01,A
mp_861176_Li2FePO5__feff_Fe_site_01,861176,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_861176_Li2FePO5__feff_Fe_site_01,C
mp_997553_Fe4O7F__feff_Fe_site_01,997553,Fe,01,False,C:\Users\T-Cat\Desktop\XAS-FeO\site_dataset\mp_997553_Fe4O7F__feff_Fe_site_01,A
