mp_id,formula,folder_name,prim_n_atoms
mp_568158,Nd2Fe23B3,mp_568158_Nd2Fe23B3_feff_Fe_site_03,112
mp_568158,Nd2Fe23B3,mp_568158_Nd2Fe23B3_feff_Fe_site_05,112
mp_558611,BaFeO22_,mp_558611_BaFeO22__feff_Fe_site_01,112
mp_757240,Li3FePO42_,mp_757240_Li3FePO42__feff_Fe_site_01,112
mp_757653,LiFePO4_,mp_757653_LiFePO4__feff_Fe_site_01,112
mp_757629,Li3FePO42_,mp_757629_Li3FePO42__feff_Fe_site_01,112
mp_757649,Li3FePO42_,mp_757649_Li3FePO42__feff_Fe_site_01,112
mp_555262,Ba9Fe4S15,mp_555262_Ba9Fe4S15_feff_Fe_site_02,112
mp_555262,Ba9Fe4S15,mp_555262_Ba9Fe4S15_feff_Fe_site_03,112
mp_555262,Ba9Fe4S15,mp_555262_Ba9Fe4S15_feff_Fe_site_04,112
mp_555262,Ba9Fe4S15,mp_555262_Ba9Fe4S15_feff_Fe_site_01,112
mp_705041,Fe2P3C8N3ClO24_,mp_705041_Fe2P3C8N3ClO24__feff_Fe_site_01,112
mp_759401,LiFeSiO4_,mp_759401_LiFeSiO4__feff_Fe_site_01,112
mp_555031,Fe3SiP5O19_,mp_555031_Fe3SiP5O19__feff_Fe_site_01,112
mp_706252,LiFe5O8_,mp_706252_LiFe5O8__feff_Fe_site_01,112
mp_1202981,FeC7O2F2_,mp_1202981_FeC7O2F2__feff_Fe_site_01,112
mp_1204955,K3Fe6F19,mp_1204955_K3Fe6F19_feff_Fe_site_03,112
mp_1204955,K3Fe6F19,mp_1204955_K3Fe6F19_feff_Fe_site_02,112
mp_1173842,NaCaMg3Fe6PO49_,mp_1173842_NaCaMg3Fe6PO49__feff_Fe_site_01,112
mp_585319,LiFePO4_,mp_585319_LiFePO4__feff_Fe_site_01,112
mp_651724,Fe2Te2Ru2CO11_,mp_651724_Fe2Te2Ru2CO11__feff_Fe_site_01,112
mp_1204478,FeH16C4N2Cl5_,mp_1204478_FeH16C4N2Cl5__feff_Fe_site_01,112
mp_624762,Fe4Te2CO11_,mp_624762_Fe4Te2CO11__feff_Fe_site_01,112
mp_1226029,Fe14Cu7PO418_,mp_1226029_Fe14Cu7PO418__feff_Fe_site_01,111
mp_849393,Li8Fe7PO48_,mp_849393_Li8Fe7PO48__feff_Fe_site_01,110
mp_557307,Nd5Ti4FeO17_,mp_557307_Nd5Ti4FeO17__feff_Fe_site_01,108
mp_653267,Fe6Sn2CO23_,mp_653267_Fe6Sn2CO23__feff_Fe_site_01,108
mp_1204738,FeAs2S4O2F34_,mp_1204738_FeAs2S4O2F34__feff_Fe_site_01,108
mp_555502,Pr5Ti4FeO17_,mp_555502_Pr5Ti4FeO17__feff_Fe_site_01,108
mp_683792,Fe2OsCO12_,mp_683792_Fe2OsCO12__feff_Fe_site_01,108
mp_776601,Li3FeB8O15_,mp_776601_Li3FeB8O15__feff_Fe_site_01,108
mp_1227858,Ca6Al2Fe4O15_,mp_1227858_Ca6Al2Fe4O15__feff_Fe_site_01,108
mp_653817,Fe6Ge2CO23_,mp_653817_Fe6Ge2CO23__feff_Fe_site_01,108
mp_1213654,Fe6P4H23O21_,mp_1213654_Fe6P4H23O21__feff_Fe_site_01,108
mp_1173652,NaMg2Fe3P4H9O132_,mp_1173652_NaMg2Fe3P4H9O132__feff_Fe_site_01,108
mp_1203197,FeH7C3NO6_,mp_1203197_FeH7C3NO6__feff_Fe_site_01,108
mp_744374,Fe6P4H17O27_,mp_744374_Fe6P4H17O27__feff_Fe_site_01,108
mp_1182787,Na3FeC6O17_,mp_1182787_Na3FeC6O17__feff_Fe_site_01,108
mp_705638,Fe21HO32_,mp_705638_Fe21HO32__feff_Fe_site_01,108
mp_1197490,KFe3HCO11_,mp_1197490_KFe3HCO11__feff_Fe_site_01,108
mp_1196377,Ba2Fe3P2O92_,mp_1196377_Ba2Fe3P2O92__feff_Fe_site_01,108
mp_1198559,FeH14SO11_,mp_1198559_FeH14SO11__feff_Fe_site_01,108
mp_1182626,Fe6P4H17O27_,mp_1182626_Fe6P4H17O27__feff_Fe_site_01,108
mp_698854,Ba5SrNd2Fe4O15_,mp_698854_Ba5SrNd2Fe4O15__feff_Fe_site_01,108
mp_554531,Li11La12Fe3O28_,mp_554531_Li11La12Fe3O28__feff_Fe_site_01,108
mp_709074,FeH16C4NCl22_,mp_709074_FeH16C4NCl22__feff_Fe_site_01,108
mp_1199823,Na3FeC6O17_,mp_1199823_Na3FeC6O17__feff_Fe_site_01,108
mp_698793,Ba5SrLa2Fe4O15_,mp_698793_Ba5SrLa2Fe4O15__feff_Fe_site_01,108
mp_685230,Fe21HO32_,mp_685230_Fe21HO32__feff_Fe_site_01,108
mp_685232,Ti8Fe35O64_,mp_685232_Ti8Fe35O64__feff_Fe_site_01,107
mp_27081,Li7Fe4P9O32_,mp_27081_Li7Fe4P9O32__feff_Fe_site_01,104
mp_705404,Li4Fe3P4O15_,mp_705404_Li4Fe3P4O15__feff_Fe_site_01,104
mp_757351,Li2FePO42_,mp_757351_Li2FePO42__feff_Fe_site_01,104
mp_1200387,NaFePH2CO32_,mp_1200387_NaFePH2CO32__feff_Fe_site_01,104
mp_1203520,FeH12C5NCl2O5_,mp_1203520_FeH12C5NCl2O5__feff_Fe_site_01,104
mp_780594,Li2FeSO42_,mp_780594_Li2FeSO42__feff_Fe_site_01,104
mp_1225206,Fe2P4Pb3O17_,mp_1225206_Fe2P4Pb3O17__feff_Fe_site_01,104
mp_1203835,Na4Fe3P4O15_,mp_1203835_Na4Fe3P4O15__feff_Fe_site_01,104
mp_1215165,AlFe3SO76_,mp_1215165_AlFe3SO76__feff_Fe_site_01,104
mp_1220949,Na7Fe4P9O32_,mp_1220949_Na7Fe4P9O32__feff_Fe_site_01,104
mp_1213661,Fe2SO73_,mp_1213661_Fe2SO73__feff_Fe_site_01,104
mp_1197408,FeH12C6NClO22_,mp_1197408_FeH12C6NClO22__feff_Fe_site_01,104
mp_1199115,Fe2H6SO53_,mp_1199115_Fe2H6SO53__feff_Fe_site_01,104
mp_1181416,MnFeH4NF6_,mp_1181416_MnFeH4NF6__feff_Fe_site_01,104
mp_1181416,MnFeH4NF6_,mp_1181416_MnFeH4NF6__feff_Fe_site_02,104
mp_1182519,MnFeH4NF6_,mp_1182519_MnFeH4NF6__feff_Fe_site_01,104
mp_1202233,Fe2P3O3F3_,mp_1202233_Fe2P3O3F3__feff_Fe_site_01,102
mp_757427,Li3FeSi2O53_,mp_757427_Li3FeSi2O53__feff_Fe_site_01,100
mp_1173239,Sr3La7Mn9FeO30_,mp_1173239_Sr3La7Mn9FeO30__feff_Fe_site_01,100
mp_6838,Na2LiFeSi2O53_,mp_6838_Na2LiFeSi2O53__feff_Fe_site_01,100
mp_775172,Li5Sc2Fe3SiO310_,mp_775172_Li5Sc2Fe3SiO310__feff_Fe_site_01,100
mp_765285,Li3FeSi2O53_,mp_765285_Li3FeSi2O53__feff_Fe_site_01,100
mp_772312,Li2Fe2Si2O53_,mp_772312_Li2Fe2Si2O53__feff_Fe_site_01,100
mp_695491,Na3Ca2Fe5SiO310_,mp_695491_Na3Ca2Fe5SiO310__feff_Fe_site_01,100
mp_695057,Sr8Nd2Fe5MoO65_,mp_695057_Sr8Nd2Fe5MoO65__feff_Fe_site_01,100
mp_775304,Na9LiFe10SiO320_,mp_775304_Na9LiFe10SiO320__feff_Fe_site_01,100
mp_778185,Li2FeH8SO62_,mp_778185_Li2FeH8SO62__feff_Fe_site_01,100
mp_1205279,K3FeC2O53_,mp_1205279_K3FeC2O53__feff_Fe_site_01,100
mp_1212653,K3FeH3CO26_,mp_1212653_K3FeH3CO26__feff_Fe_site_01,100
mp_1101479,NaLi9Fe10SiO320_,mp_1101479_NaLi9Fe10SiO320__feff_Fe_site_01,100
mp_775329,Na3Li2Fe5SiO310_,mp_775329_Na3Li2Fe5SiO310__feff_Fe_site_01,100
mp_777799,Li3FeSi2O53_,mp_777799_Li3FeSi2O53__feff_Fe_site_01,100
mp_1205475,FeH10S2NO11_,mp_1205475_FeH10S2NO11__feff_Fe_site_01,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_95,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_96,100
mp_16283,KNa2Li3Fe2Si2O56_,mp_16283_KNa2Li3Fe2Si2O56__feff_Fe_site_01,100
mp_23881,Fe2P2H9NO11_,mp_23881_Fe2P2H9NO11__feff_Fe_site_01,100
mp_1173281,Sr2FeMoO6_,mp_1173281_Sr2FeMoO6__feff_Fe_site_01,100
mp_1173282,Sr2FeMoO6_,mp_1173282_Sr2FeMoO6__feff_Fe_site_01,100
mp_746791,FeH10S2NO11_,mp_746791_FeH10S2NO11__feff_Fe_site_01,100
mp_542146,K2FeH8SO62_,mp_542146_K2FeH8SO62__feff_Fe_site_01,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_14,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_13,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_12,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_11,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_10,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_09,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_08,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_07,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_20,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_19,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_18,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_17,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_16,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_15,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_46,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_45,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_44,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_43,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_42,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_41,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_40,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_39,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_38,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_37,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_06,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_05,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_04,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_03,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_02,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_01,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_30,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_29,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_28,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_27,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_26,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_25,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_24,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_23,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_22,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_21,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_53,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_54,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_55,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_56,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_57,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_58,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_59,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_60,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_61,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_62,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_31,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_32,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_33,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_34,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_35,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_36,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_69,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_70,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_71,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_72,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_52,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_51,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_50,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_49,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_76,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_75,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_74,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_73,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_48,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_47,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_78,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_77,100
mp_1199758,FeH8N3O13_,mp_1199758_FeH8N3O13__feff_Fe_site_01,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_92,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_91,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_90,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_64,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_63,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_94,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_93,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_65,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_66,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_67,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_68,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_87,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_88,100
mp_1196332,Fe2H10S2O11_,mp_1196332_Fe2H10S2O11__feff_Fe_site_01,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_89,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_82,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_81,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_84,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_83,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_85,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_86,100
mp_746739,SrFe3P4HO16_,mp_746739_SrFe3P4HO16__feff_Fe_site_01,100
mp_744266,Sr20Fe3Co7MoO610_,mp_744266_Sr20Fe3Co7MoO610__feff_Fe_site_01,100
mp_720248,Na9CaFe10SiO320_,mp_720248_Na9CaFe10SiO320__feff_Fe_site_01,100
mp_743819,Ca10Ti8NbFeO30_,mp_743819_Ca10Ti8NbFeO30__feff_Fe_site_01,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_79,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_80,100
mp_1266607,Y5Be6Fe3SiO56_,mp_1266607_Y5Be6Fe3SiO56__feff_Fe_site_01,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_99,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_98,100
mp_1245108,Fe,mp_1245108_Fe_feff_Fe_site_97,100
mp_1200159,MgFe4H42S3O232_,mp_1200159_MgFe4H42S3O232__feff_Fe_site_01,99
mp_775293,Na9Fe10SiO320_,mp_775293_Na9Fe10SiO320__feff_Fe_site_01,99
mp_531674,Al2FeO4_,mp_531674_Al2FeO4__feff_Fe_site_01,98
mp_1200723,FeH24C2S2N3O72_,mp_1200723_FeH24C2S2N3O72__feff_Fe_site_01,98
mp_1265318,Y4Be6Fe3SiO56_,mp_1265318_Y4Be6Fe3SiO56__feff_Fe_site_01,98
mp_554093,Li9Fe3P8O29_,mp_554093_Li9Fe3P8O29__feff_Fe_site_01,98
mp_1213446,K2Fe3S3O192_,mp_1213446_K2Fe3S3O192__feff_Fe_site_01,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_06,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_03,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_04,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_07,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_08,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_11,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_09,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_05,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_01,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_12,98
mp_685663,MgFeO22_,mp_685663_MgFeO22__feff_Fe_site_01,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_10,98
mp_1178317,Fe39Si3O56_,mp_1178317_Fe39Si3O56__feff_Fe_site_01,98
mp_1197596,Ce33Fe13B9C172_,mp_1197596_Ce33Fe13B9C172__feff_Fe_site_01,98
mp_1197596,Ce33Fe13B9C172_,mp_1197596_Ce33Fe13B9C172__feff_Fe_site_02,98
mp_761065,Na9Fe3P8O29_,mp_761065_Na9Fe3P8O29__feff_Fe_site_01,98
mp_697817,Na2Sr6ZnFe6F34,mp_697817_Na2Sr6ZnFe6F34_feff_Fe_site_02,98
mp_685444,Mg11Fe15O282_,mp_685444_Mg11Fe15O282__feff_Fe_site_01,97
mp_1653877,Sr6Ti3FeO14_,mp_1653877_Sr6Ti3FeO14__feff_Fe_site_01,96
mp_1245691,VFe7N4_,mp_1245691_VFe7N4__feff_Fe_site_03,96
mp_780575,Na2FeSi2O53_,mp_780575_Na2FeSi2O53__feff_Fe_site_01,96
mp_1176384,Na3Fe5SiO310_,mp_1176384_Na3Fe5SiO310__feff_Fe_site_01,96
mp_818474,NaFe2Si2O53_,mp_818474_NaFe2Si2O53__feff_Fe_site_01,96
mp_1228814,Ca8ScFe7SiO320_,mp_1228814_Ca8ScFe7SiO320__feff_Fe_site_01,96
mp_581085,Na7Sr2Fe7F32,mp_581085_Na7Sr2Fe7F32_feff_Fe_site_02,96
mp_1182789,FeCl3,mp_1182789_FeCl3_feff_Fe_site_08,96
mp_1182789,FeCl3,mp_1182789_FeCl3_feff_Fe_site_12,96
mp_1204574,Fe3P8O37_,mp_1204574_Fe3P8O37__feff_Fe_site_01,96
mp_648633,Fe3C10SO10_,mp_648633_Fe3C10SO10__feff_Fe_site_01,96
mp_650954,LaFe5GeO53_,mp_650954_LaFe5GeO53__feff_Fe_site_01,96
mp_1178900,YFe2,mp_1178900_YFe2_feff_Fe_site_01,96
mp_772539,Li2FeP2O7_,mp_772539_Li2FeP2O7__feff_Fe_site_01,96
mp_600221,FeH14C3Br3NO2_,mp_600221_FeH14C3Br3NO2__feff_Fe_site_01,96
mp_1245691,VFe7N4_,mp_1245691_VFe7N4__feff_Fe_site_01,96
mp_543041,FeAsH2O32_,mp_543041_FeAsH2O32__feff_Fe_site_01,96
mp_1245691,VFe7N4_,mp_1245691_VFe7N4__feff_Fe_site_02,96
mp_780523,LiFeSO42_,mp_780523_LiFeSO42__feff_Fe_site_01,96
mp_781672,LiFeH8SO62_,mp_781672_LiFeH8SO62__feff_Fe_site_01,96
mp_783910,LiFeBO3_,mp_783910_LiFeBO3__feff_Fe_site_01,96
mp_541423,FePH4NO4F_,mp_541423_FePH4NO4F__feff_Fe_site_01,96
mp_1261131,Li2Fe2SiO33_,mp_1261131_Li2Fe2SiO33__feff_Fe_site_01,96
mp_557398,CaFeSbAs2O7_,mp_557398_CaFeSbAs2O7__feff_Fe_site_01,96
mp_561135,Fe3B7IO13_,mp_561135_Fe3B7IO13__feff_Fe_site_01,96
mp_581085,Na7Sr2Fe7F32,mp_581085_Na7Sr2Fe7F32_feff_Fe_site_01,96
mp_775303,Li2FeSi2O53_,mp_775303_Li2FeSi2O53__feff_Fe_site_01,96
mp_1245691,VFe7N4_,mp_1245691_VFe7N4__feff_Fe_site_04,96
mp_1245691,VFe7N4_,mp_1245691_VFe7N4__feff_Fe_site_05,96
mp_705390,Li3Fe4P9O32_,mp_705390_Li3Fe4P9O32__feff_Fe_site_01,96
mp_863008,Fe2B3H7CO6_,mp_863008_Fe2B3H7CO6__feff_Fe_site_01,96
mp_861716,Li2Fe2SiO33_,mp_861716_Li2Fe2SiO33__feff_Fe_site_01,96
mp_1196381,Na2FeH7SO62_,mp_1196381_Na2FeH7SO62__feff_Fe_site_01,96
mp_1197292,Fe4P3H4NO12_,mp_1197292_Fe4P3H4NO12__feff_Fe_site_01,96
mp_1182789,FeCl3,mp_1182789_FeCl3_feff_Fe_site_05,96
mp_849403,Li2Fe5F17,mp_849403_Li2Fe5F17_feff_Fe_site_01,96
mp_1204736,Ca2Fe6Se9Cl4O27_,mp_1204736_Ca2Fe6Se9Cl4O27__feff_Fe_site_01,96
mp_1182789,FeCl3,mp_1182789_FeCl3_feff_Fe_site_10,96
mp_1214299,CaAlFe3O7_,mp_1214299_CaAlFe3O7__feff_Fe_site_01,96
mp_1178900,YFe2,mp_1178900_YFe2_feff_Fe_site_04,96
mp_1225460,FeH9SO62_,mp_1225460_FeH9SO62__feff_Fe_site_01,96
mp_1178900,YFe2,mp_1178900_YFe2_feff_Fe_site_03,96
mp_1182789,FeCl3,mp_1182789_FeCl3_feff_Fe_site_11,96
mp_1178900,YFe2,mp_1178900_YFe2_feff_Fe_site_02,96
mp_1178900,YFe2,mp_1178900_YFe2_feff_Fe_site_05,96
mp_510510,FePH2O32_,mp_510510_FePH2O32__feff_Fe_site_01,96
