sample_name,kind,reference,compared_to,R_factor,Pearson,RMSE,MAE,n_pts
mp-10924__mp-10924-EXAFS-Mg-K,chi,orig,pred,133225.24806985693,0.1730472338819178,40.57637498200005,34.9652354612917,200
mp-10924__mp-10924-EXAFS-Mg-K,chi,orig,true,638914.3516217588,0.1352680472599111,88.85897481163485,71.7756427656049,200
mp-10924__mp-10924-EXAFS-Mg-K,chi,true,pred,0.30305083812761996,0.9855056634896697,47.74661065865211,35.18656362346507,200
mp-10924__mp-10924-EXAFS-Mg-K,xmu,orig,pred,1.0058218311902052,-0.08313819117792043,0.5058450514460581,0.43323893289140275,200
mp-10924__mp-10924-EXAFS-Mg-K,xmu,orig,true,1.280762566236145e+30,-0.0024654424650079484,572626869868627.2,188932983589295.97,200
mp-10924__mp-10924-EXAFS-Mg-K,xmu,true,pred,1.0000000000000002,0.019619380243250727,573025917714956.0,189898144812108.16,200
mp-11383__mp-11383-EXAFS-Fe-K,chi,orig,pred,189838.79561263413,0.13687995907374575,32.54792756452545,25.772866588738253,200
mp-11383__mp-11383-EXAFS-Fe-K,chi,orig,true,527110.678341632,0.1554547078421604,54.23526456226356,46.03128338031482,200
mp-11383__mp-11383-EXAFS-Fe-K,chi,true,pred,0.1726276249605793,0.9877621466738074,21.994925017952134,19.699261506267334,200
mp-11383__mp-11383-EXAFS-Fe-K,xmu,orig,pred,1.004788066619461,0.07163006225112988,0.8102691596212623,0.8008932687932945,200
mp-11383__mp-11383-EXAFS-Fe-K,xmu,orig,true,1.0069564691783697,0.22461929026793703,0.8095554060517335,0.8005004480751716,200
mp-11383__mp-11383-EXAFS-Fe-K,xmu,true,pred,1.3958495232067747,0.11587532592976683,0.042007483221848864,0.027163284919767362,200
mp-13018__mp-13018-EXAFS-Sn-K,chi,orig,pred,39707.382951812564,0.11972956044267064,25.67222847322885,20.14299659717386,200
mp-13018__mp-13018-EXAFS-Sn-K,chi,orig,true,169175.6949435898,0.1344843302161953,52.9903662925877,44.368138338814006,200
mp-13018__mp-13018-EXAFS-Sn-K,chi,true,pred,0.27164151448666835,0.9963988047024316,26.956409752382502,23.29789299121683,200
mp-13018__mp-13018-EXAFS-Sn-K,xmu,orig,pred,1.0008737844733013,0.08179674389239859,0.9792401295622732,0.9783680210727659,200
mp-13018__mp-13018-EXAFS-Sn-K,xmu,orig,true,0.9994122870443578,0.4838989028142496,0.9777751870256552,0.9769006523794593,200
mp-13018__mp-13018-EXAFS-Sn-K,xmu,true,pred,1.6261410448470754,-0.25422274857343374,0.02803627725740886,0.019239636879485923,200
mp-14226__mp-14226-EXAFS-Y-K,chi,orig,pred,142212.83918222142,0.0010989623714102044,37.2673138637213,31.03243245430408,200
mp-14226__mp-14226-EXAFS-Y-K,chi,orig,true,,,,,0
mp-14226__mp-14226-EXAFS-Y-K,chi,true,pred,,,,,0
mp-14226__mp-14226-EXAFS-Y-K,xmu,orig,pred,1.0006926563787595,-0.005050872947347394,0.8664126801758721,0.8640735466431857,200
mp-14226__mp-14226-EXAFS-Y-K,xmu,orig,true,,,,,0
mp-14226__mp-14226-EXAFS-Y-K,xmu,true,pred,,,,,0
mp-2114__mp-2114-EXAFS-N-K,chi,orig,pred,841.82200744093,0.08393638663402053,29.44468249722813,24.30083370116097,200
mp-2114__mp-2114-EXAFS-N-K,chi,orig,true,,,,,0
mp-2114__mp-2114-EXAFS-N-K,chi,true,pred,,,,,0
mp-2114__mp-2114-EXAFS-N-K,xmu,orig,pred,1.0070058964295001,0.05843434941323279,0.3342375230911693,0.1948219605084364,200
mp-2114__mp-2114-EXAFS-N-K,xmu,orig,true,,,,,0
mp-2114__mp-2114-EXAFS-N-K,xmu,true,pred,,,,,0
mp-2313__mp-2313-EXAFS-In-K,chi,orig,pred,377579.27532164095,0.1547265094895453,42.67811282907642,35.71470709621158,200
mp-2313__mp-2313-EXAFS-In-K,chi,orig,true,253097.88291118047,0.13481490357111742,34.94180929921114,28.71708802854466,200
mp-2313__mp-2313-EXAFS-In-K,chi,true,pred,0.06616611564034525,0.9799404346587139,8.775251481968777,7.062436835004522,200
mp-2313__mp-2313-EXAFS-In-K,xmu,orig,pred,1.000074578284386,0.03267175581926154,0.9540628850494609,0.9533607447142053,200
mp-2313__mp-2313-EXAFS-In-K,xmu,orig,true,1.0002552301304506,-0.030186996956899616,0.9542421577267904,0.9533229295436597,200
mp-2313__mp-2313-EXAFS-In-K,xmu,true,pred,1.2546842356033092,-0.08883169076978532,0.023477533933913587,0.018245224811469254,200
mp-23926__mp-23926-EXAFS-Hg-K,chi,orig,pred,23829413.935763206,-0.17624989913023809,28.012470929260864,22.821423027547134,200
mp-23926__mp-23926-EXAFS-Hg-K,chi,orig,true,117323782.98369405,-0.15794444654853496,62.15667396676922,46.17381829500191,200
mp-23926__mp-23926-EXAFS-Hg-K,chi,true,pred,0.30940288826085466,0.9952842923154525,33.74901709850008,22.907113382608042,200
mp-23926__mp-23926-EXAFS-Hg-K,xmu,orig,pred,1.0004800624922832,0.1386806166904575,0.955643529587106,0.9542569314381226,200
mp-23926__mp-23926-EXAFS-Hg-K,xmu,orig,true,1.293882205403486e+39,0.0065645573776684915,3.435753605796764e+19,1.0798651161354246e+19,200
mp-23926__mp-23926-EXAFS-Hg-K,xmu,true,pred,1.0,-0.015242465041606479,3.430706530867605e+19,1.0828977998901758e+19,200
mp-2674__mp-2674-EXAFS-Y-K,chi,orig,pred,62889.281563073375,0.13893450254664638,33.18990731941197,27.671703856232945,200
mp-2674__mp-2674-EXAFS-Y-K,chi,orig,true,194360.90606312914,0.15588772698692513,58.34749029391467,49.8774988005043,200
mp-2674__mp-2674-EXAFS-Y-K,chi,true,pred,0.18821901487375028,0.9954479705739041,24.709135855607336,21.19871796540201,200
mp-2674__mp-2674-EXAFS-Y-K,xmu,orig,pred,1.0000179256188155,-0.043345019710453,0.8875798288221832,0.8839300895700961,200
mp-2674__mp-2674-EXAFS-Y-K,xmu,orig,true,1.000255427076318,0.04414560448481403,0.8875328692003595,0.8840330475402405,200
mp-2674__mp-2674-EXAFS-Y-K,xmu,true,pred,1.0298624737852193,0.18485734261605657,0.029573833395616318,0.02462143093493882,200
mp-6793__mp-6793-EXAFS-La-K,chi,orig,pred,2343346.3152270135,-0.010080964294364114,36.849964633752464,30.629682619768854,200
mp-6793__mp-6793-EXAFS-La-K,chi,orig,true,2756946.366080764,-0.009244641783153661,39.969893948038695,32.24009360529649,200
mp-6793__mp-6793-EXAFS-La-K,chi,true,pred,0.011466637043016873,0.9939755205340743,4.178315185076331,3.2206712773366832,200
mp-6793__mp-6793-EXAFS-La-K,xmu,orig,pred,1.0001990020425107,-0.42810057299238297,0.9151451910370104,0.9141721548041372,200
mp-6793__mp-6793-EXAFS-La-K,xmu,orig,true,1.0002832597063156,0.0013630648560225538,0.9149416047269715,0.9141223449611141,200
mp-6793__mp-6793-EXAFS-La-K,xmu,true,pred,2.7137376633503765,0.0726255448981493,0.01576348782466722,0.009258791539235336,200
mp-765005__mp-765005-EXAFS-Si-K,chi,orig,pred,23359.3855400683,0.21856569187244163,50.73442062802778,41.85610309163683,200
mp-765005__mp-765005-EXAFS-Si-K,chi,orig,true,,,,,0
mp-765005__mp-765005-EXAFS-Si-K,chi,true,pred,,,,,0
mp-765005__mp-765005-EXAFS-Si-K,xmu,orig,pred,0.9918374165780132,0.23074238306756276,0.6099125237672304,0.5510952938090605,200
mp-765005__mp-765005-EXAFS-Si-K,xmu,orig,true,,,,,0
mp-765005__mp-765005-EXAFS-Si-K,xmu,true,pred,,,,,0
mp-769563__mp-769563-EXAFS-V-K,chi,orig,pred,2145.2076873278857,0.21504034893941726,25.763062699072186,20.697271641745385,200
mp-769563__mp-769563-EXAFS-V-K,chi,orig,true,,,,,0
mp-769563__mp-769563-EXAFS-V-K,chi,true,pred,,,,,0
mp-769563__mp-769563-EXAFS-V-K,xmu,orig,pred,1.0064286894225472,-0.24085540472387781,0.7622057151965889,0.7471262002575167,200
mp-769563__mp-769563-EXAFS-V-K,xmu,orig,true,,,,,0
mp-769563__mp-769563-EXAFS-V-K,xmu,true,pred,,,,,0
mp-775640__mp-775640-EXAFS-Te-K,chi,orig,pred,70482.92087731083,-0.1689951131913759,30.143460484172095,23.66662131973175,200
mp-775640__mp-775640-EXAFS-Te-K,chi,orig,true,,,,,0
mp-775640__mp-775640-EXAFS-Te-K,chi,true,pred,,,,,0
mp-775640__mp-775640-EXAFS-Te-K,xmu,orig,pred,0.9995188987056626,0.06392653845511831,0.9645164049585226,0.9631921471595336,200
mp-775640__mp-775640-EXAFS-Te-K,xmu,orig,true,,,,,0
mp-775640__mp-775640-EXAFS-Te-K,xmu,true,pred,,,,,0
mp-861947__mp-861947-EXAFS-Ga-K,chi,orig,pred,80092.48466936922,0.09760315931025294,28.618843582455703,21.72593617558757,200
mp-861947__mp-861947-EXAFS-Ga-K,chi,orig,true,365714.6603330978,0.1267372033373245,61.15435397248983,51.45269386097502,200
mp-861947__mp-861947-EXAFS-Ga-K,chi,true,pred,0.2998469829352636,0.9859390193487579,32.684943843560546,28.886232746641408,200
mp-861947__mp-861947-EXAFS-Ga-K,xmu,orig,pred,1.003282574564726,-0.19235201451798933,0.8687497434421243,0.863685214239403,200
mp-861947__mp-861947-EXAFS-Ga-K,xmu,orig,true,1.0082976115597704,-0.41310074130076324,0.878680962947338,0.8691191950642323,200
mp-861947__mp-861947-EXAFS-Ga-K,xmu,true,pred,1.4333931493735312,0.16757163086038576,0.02225159635021871,0.016477670394284348,200
mp-863664__mp-863664-EXAFS-Ge-K,chi,orig,pred,2898.610207069053,0.06525989380064516,49.19864527840291,42.65229625328191,200
mp-863664__mp-863664-EXAFS-Ge-K,chi,orig,true,4208.442343684505,0.06436118243216861,59.28146484787225,49.949714766421046,200
mp-863664__mp-863664-EXAFS-Ge-K,chi,true,pred,0.03268900478953855,0.9965885736045801,10.460084644824724,8.22900605619711,200
mp-863664__mp-863664-EXAFS-Ge-K,xmu,orig,pred,1.0431938992826824,-0.6554494193233955,0.9003610562959162,0.8809383882756842,200
mp-863664__mp-863664-EXAFS-Ge-K,xmu,orig,true,1.0005340201890176,0.05412124485492579,0.8783593839023116,0.872837620729081,200
mp-863664__mp-863664-EXAFS-Ge-K,xmu,true,pred,8.058554174250519,0.23763974277538027,0.08835687889387749,0.028986134247046987,200
mp-865935__mp-865935-EXAFS-Mg-K,chi,orig,pred,32235.510693989385,0.03415939386972089,47.93540857128291,42.898772687338244,200
mp-865935__mp-865935-EXAFS-Mg-K,chi,orig,true,41245.139813522714,0.03352221739116644,54.2220016601553,45.7625625789714,200
mp-865935__mp-865935-EXAFS-Mg-K,chi,true,pred,0.023993695767052306,0.9987841344936541,8.197601847388796,6.7373095030409536,200
mp-865935__mp-865935-EXAFS-Mg-K,xmu,orig,pred,0.9997499841945906,0.004309665330315984,0.4767163281967732,0.40999554757554824,200
mp-865935__mp-865935-EXAFS-Mg-K,xmu,orig,true,1.0421435123774354,-0.17550974980014308,0.5007390608567299,0.4194590481394733,200
mp-865935__mp-865935-EXAFS-Mg-K,xmu,true,pred,1.1690554726796456,0.1596260047337862,0.02624529841762671,0.018935934933568408,200
mp-867816__mp-867816-EXAFS-Ru-K,chi,orig,pred,294845.0445436776,0.11301060829688678,35.89943166583335,29.974747698981734,200
mp-867816__mp-867816-EXAFS-Ru-K,chi,orig,true,402351.206433835,0.11405599767946659,41.93660901912114,36.39910076256913,200
mp-867816__mp-867816-EXAFS-Ru-K,chi,true,pred,0.02995029885166732,0.9931647489549256,7.084560037793869,6.596221956933419,200
mp-867816__mp-867816-EXAFS-Ru-K,xmu,orig,pred,1.0018312459085674,0.19290859605933225,0.9234309026601085,0.9212196037848795,200
mp-867816__mp-867816-EXAFS-Ru-K,xmu,orig,true,1.001094019600703,0.02992698786557951,0.9233727526906537,0.9211617002162075,200
mp-867816__mp-867816-EXAFS-Ru-K,xmu,true,pred,1.0209633432198404,0.23735350118035542,0.03036250667818913,0.021892770260596047,200
